Start testing: Dec 02 21:04 CET
----------------------------------------------------------
1/5 Testing: python_drone_nav_env
1/5 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.12s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.37 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Dec 02 21:04 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/5 Testing: drone_train
2/5 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_21
------------------------------
| time/              |       |
|    clip_fraction        | 0.00437    |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.67      |
|    explained_variance   | -3.22e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01e+05   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00174   |
|    std                  | 1          |
|    value_loss           | 1.97e+05   |
----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7344         |
|    iterations           | 6            |
|    time_elapsed         | 3            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0044540674 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 8.4e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.39e+04     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00331     |
|    std                  | 1            |
|    value_loss           | 1.95e+05     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7294         |
|    iterations           | 7            |
|    time_elapsed         | 3            |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0049761552 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | -3.5e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+05     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00288     |
|    std                  | 1            |
|    value_loss           | 2.26e+05     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7255         |
|    iterations           | 8            |
|    time_elapsed         | 4            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0035816361 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.000153     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+05     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.997        |
|    value_loss           | 2.05e+05     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 7224        |
|    iterations           | 9           |
|    time_elapsed         | 5           |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.004771663 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | -1.12e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+05    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00361    |
|    std                  | 1           |
|    value_loss           | 2.13e+05    |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7198         |
|    iterations           | 10           |
|    time_elapsed         | 5            |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0023693705 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -1.12e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+05     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.998        |
|    value_loss           | 2.12e+05     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 7175        |
|    iterations           | 11          |
|    time_elapsed         | 6           |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005128612 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | -1.14e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+05    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.997       |
|    value_loss           | 2.3e+05     |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7154         |
|    iterations           | 12           |
|    time_elapsed         | 6            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0035646197 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | -9.66e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1e+05        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.994        |
|    value_loss           | 2e+05        |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 7132        |
|    iterations           | 13          |
|    time_elapsed         | 7           |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005281345 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | -7.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.92e+04    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.997       |
|    value_loss           | 1.96e+05    |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7119         |
|    iterations           | 14           |
|    time_elapsed         | 8            |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0036658102 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | -1.04e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.61e+04     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00295     |
|    std                  | 1            |
|    value_loss           | 1.96e+05     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 7106        |
|    iterations           | 15          |
|    time_elapsed         | 8           |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.002916338 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | -3.81e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+05    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.997       |
|    value_loss           | 2.12e+05    |
-----------------------------------------
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): gro------------------------------------------
| time/                   |              |
|    fps                  | 7095         |
|    iterations           | 16           |
|    time_elapsed         | 9            |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0027978993 |
|    clip_fraction        | 0.00398      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.66        |
|    explained_variance   | -6.32e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+05     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.993        |
|    value_loss           | 2.01e+05     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7079         |
|    iterations           | 17           |
|    time_elapsed         | 9            |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0056138886 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.65        |
|    explained_variance   | -2.03e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+05     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.993        |
|    value_loss           | 2.2e+05      |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7066         |
|    iterations           | 18           |
|    time_elapsed         | 10           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0059917127 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | -3.22e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+05     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.987        |
|    value_loss           | 2.12e+05     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7028         |
|    iterations           | 19           |
|    time_elapsed         | 11           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0035172463 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | -1.91e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+05     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.985        |
|    value_loss           | 2.17e+05     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 7015        |
|    iterations           | 20          |
|    time_elapsed         | 11          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004776377 |
|    clip_fraction        | 0.019       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | -3.46e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+05    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.978       |
|    value_loss           | 2.19e+05    |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7004         |
|    iterations           | 21           |
|    time_elapsed         | 12           |
|    total_timesteps      | 86016        |
| train/                  |              |
