Start testing: Nov 30 13:32 CET
----------------------------------------------------------
1/3 Testing: python_drone_nav_env
1/3 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Nov 30 13:32 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.18s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.49 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Nov 30 13:33 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/3 Testing: drone_train
2/3 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Nov 30 13:33 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_1
------------------------------
| time/              |       |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.68         |
|    explained_variance   | 4.6e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.79e+07      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00043      |
|    std                  | 1             |
|    value_loss           | 8.62e+07      |
-------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7652         |
|    iterations           | 6            |
|    time_elapsed         | 3            |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0005243547 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 3.69e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.52e+07     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000703    |
|    std                  | 1            |
|    value_loss           | 1.05e+08     |
------------------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 7626          |
|    iterations           | 7             |
|    time_elapsed         | 3             |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00019406542 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.68         |
|    explained_variance   | 2.84e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.55e+07      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000327     |
|    std                  | 1             |
|    value_loss           | 9.29e+07      |
-------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7584         |
|    iterations           | 8            |
|    time_elapsed         | 4            |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0004262311 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 2.28e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82e+07     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000676    |
|    std                  | 1            |
|    value_loss           | 8.58e+07     |
------------------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 7547          |
|    iterations           | 9             |
|    time_elapsed         | 4             |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00078273145 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.68         |
|    explained_variance   | 1.77e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.01e+07      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00111      |
|    std                  | 1             |
|    value_loss           | 5.78e+07      |
-------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7534         |
|    iterations           | 10           |
|    time_elapsed         | 5            |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0012049392 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 2.48e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+07     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1            |
|    value_loss           | 7.37e+07     |
------------------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 7509          |
|    iterations           | 11            |
|    time_elapsed         | 5             |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00021551346 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.68         |
|    explained_variance   | 1.06e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.92e+07      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.00032      |
|    std                  | 1             |
|    value_loss           | 1.03e+08      |
-------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7490         |
|    iterations           | 12           |
|    time_elapsed         | 6            |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0008993731 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 7.81e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07e+07     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1            |
|    value_loss           | 8.84e+07     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7488         |
|    iterations           | 13           |
|    time_elapsed         | 7            |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0012523456 |
|    clip_fraction        | 0.000269     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 7.21e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.78e+07     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00182     |
|    std                  | 1            |
|    value_loss           | 9.01e+07     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7481         |
|    iterations           | 14           |
|    time_elapsed         | 7            |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0004776902 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 6.38e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.32e+07     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000768    |
|    std                  | 1            |
|    value_loss           | 1.04e+08     |
------------------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 7463          |
|    iterations           | 15            |
|    time_elapsed         | 8             |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00056724716 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.68         |
|    explained_variance   | 5.9e-06       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.39e+07      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000756     |
|    std                  | 1             |
|    value_loss           | 7.13e+07      |
-------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7458         |
|    iterations           | 16           |
|    time_elapsed         | 8            |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0010094994 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 5.96e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.97e+07     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 1            |
|    value_loss           | 4.69e+07     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7445         |
|    iterations           | 17           |
|    time_elapsed         | 9            |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0001625683 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 3.52e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.3e+07      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000319    |
|    std                  | 1            |
|    value_loss           | 8.65e+07     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 7439        |
|    iterations           | 18          |
|    time_elapsed         | 9           |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002608519 |
|    clip_fraction        | 0.00405     |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 3.52e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27e+07    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 1           |
|    value_loss           | 6.74e+07    |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7430         |
|    iterations           | 19           |
|    time_elapsed         | 10           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0016473518 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 3.64e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.74e+07     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1            |
|    value_loss           | 5.04e+07     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7424         |
|    iterations           | 20           |
|    time_elapsed         | 11           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0011780937 |
|    clip_fraction        | 0.000171     |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 2.62e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37e+07     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0013      |
|    std                  | 1            |
|    value_loss           | 5.72e+07     |
------------------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 7414          |
|    iterations           | 21            |
|    time_elapsed         | 11            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00029376673 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.68         |
|    explained_variance   | 1.91e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 4.2e+07       |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000431     |
|    std                  | 1             |
|    value_loss           | 8.03e+07      |
-------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7405         |
|    iterations           | 22           |
|    time_elapsed         | 12           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0006024629 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 1.67e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56e+07     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000912    |
|    std                  | 1            |
|    value_loss           | 8.53e+07     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7395         |
|    iterations           | 23           |
|    time_elapsed         | 12           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0004434812 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 1.67e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6e+07      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000775    |
|    std                  | 1            |
|    value_loss           | 1.23e+08     |
------------------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 7387          |
|    iterations           | 24            |
|    time_elapsed         | 13            |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 0.00026457122 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.68         |
|    explained_variance   | 1.73e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.71e+07      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000556     |
|    std                  | 1             |
|    value_loss           | 7.06e+07      |
-------------------------------------------
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
[SimCore] reset(): ground + drone created
